npm verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v20.17.0
npm verbose title npm install
npm verbose argv "install" "--no-audit" "--no-fund" "--legacy-peer-deps" "--loglevel" "verbose"
npm http fetch GET 200 https://cdn.npmmirror.com/packages/queue-microtask/1.2.3/queue-microtask-1.2.3.tgz 162804ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/supports-preserve-symlinks-flag/1.0.0/supports-preserve-symlinks-flag-1.0.0.tgz 163097ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/isarray/2.0.5/isarray-2.0.5.tgz 164900ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/console-control-strings/1.1.0/console-control-strings-1.1.0.tgz 165405ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/delegates/1.0.0/delegates-1.0.0.tgz 165413ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/are-we-there-yet/2.0.0/are-we-there-yet-2.0.0.tgz 165435ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/tiny-invariant/1.3.3/tiny-invariant-1.3.3.tgz 166346ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lines-and-columns/1.2.4/lines-and-columns-1.2.4.tgz 168868ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/attr-accept/2.2.5/attr-accept-2.2.5.tgz 169761ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/xmlhttprequest-ssl/2.1.2/xmlhttprequest-ssl-2.1.2.tgz 170221ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/cors/2.8.19/cors-2.8.19.tgz 170326ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/debounce/2.2.0/debounce-2.2.0.tgz 170306ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/mdurl/2.0.0/mdurl-2.0.0.tgz 171061ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ohash/2.0.11/ohash-2.0.11.tgz 171592ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/sisteransi/1.0.5/sisteransi-1.0.5.tgz 171843ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/simple-swizzle/0.2.4/simple-swizzle-0.2.4.tgz 172731ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/color-string/1.9.1/color-string-1.9.1.tgz 173008ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/color/4.2.3/color-4.2.3.tgz 173065ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/p-timeout/6.1.4/p-timeout-6.1.4.tgz 173109ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/p-limit/3.1.0/p-limit-3.1.0.tgz 173663ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-interactive/1.0.0/is-interactive-1.0.0.tgz 173682ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/yocto-queue/0.1.0/yocto-queue-0.1.0.tgz 173686ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/path-parse/1.0.7/path-parse-1.0.7.tgz 174357ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/charenc/0.0.2/charenc-0.0.2.tgz 174469ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/combined-stream/1.0.8/combined-stream-1.0.8.tgz 174512ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/string_decoder/1.3.0/string_decoder-1.3.0.tgz 174905ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/delayed-stream/1.0.0/delayed-stream-1.0.0.tgz 174839ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/use-composed-ref/1.4.0/use-composed-ref-1.4.0.tgz 175076ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/humanize-ms/1.2.1/humanize-ms-1.2.1.tgz 174891ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/mimic-fn/4.0.0/mimic-fn-4.0.0.tgz 175437ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/crypt/0.0.2/crypt-0.0.2.tgz 175616ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/wrappy/1.0.2/wrappy-1.0.2.tgz 175582ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/wide-align/1.1.5/wide-align-1.1.5.tgz 175791ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/mimic-function/5.0.1/mimic-function-5.0.1.tgz 175776ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-url-superb/6.1.0/is-url-superb-6.1.0.tgz 175774ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/memoize/10.1.0/memoize-10.1.0.tgz 176023ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/aproba/2.1.0/aproba-2.1.0.tgz 176345ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/boolbase/1.0.0/boolbase-1.0.0.tgz 176279ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/npmlog/5.0.1/npmlog-5.0.1.tgz 176497ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/cookie/0.7.2/cookie-0.7.2.tgz 176613ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/once/1.4.0/once-1.4.0.tgz 176970ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/concat-map/0.0.1/concat-map-0.0.1.tgz 176972ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/simple-get/3.1.1/simple-get-3.1.1.tgz 177190ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/fill-range/7.1.1/fill-range-7.1.1.tgz 176998ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/brace-expansion/1.1.12/brace-expansion-1.1.12.tgz 177031ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/string-width/4.2.3/string-width-4.2.3.tgz 177256ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/get-nonce/1.0.1/get-nonce-1.0.1.tgz 178044ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lodash.uniq/4.5.0/lodash.uniq-4.5.0.tgz 178073ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/exenv/1.2.2/exenv-1.2.2.tgz 178541ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lodash.isundefined/3.0.1/lodash.isundefined-3.0.1.tgz 178370ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lodash.isnil/4.0.0/lodash.isnil-4.0.0.tgz 178420ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/notion-types/7.6.0/notion-types-7.6.0.tgz 178531ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lodash.escaperegexp/4.1.2/lodash.escaperegexp-4.1.2.tgz 178923ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/supports-color/7.2.0/supports-color-7.2.0.tgz 179511ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/has-flag/4.0.0/has-flag-4.0.0.tgz 179567ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/npm-run-path/5.3.0/npm-run-path-5.3.0.tgz 179122ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40typescript-eslint/visitor-keys/8.44.1/visitor-keys-8.44.1.tgz 180147ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/eslint-import-resolver-node/0.3.9/eslint-import-resolver-node-0.3.9.tgz 180636ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/character-entities-html4/2.1.0/character-entities-html4-2.1.0.tgz 181141ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/inflight/1.0.6/inflight-1.0.6.tgz 181365ms (cache miss)
npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40typescript-eslint/tsconfig-utils/8.44.1/tsconfig-utils-8.44.1.tgz 181228ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/run-parallel/1.2.0/run-parallel-1.2.0.tgz 181186ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/strip-json-comments/3.1.1/strip-json-comments-3.1.1.tgz 181590ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/zwitch/2.0.4/zwitch-2.0.4.tgz 182580ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/text-table/0.2.0/text-table-0.2.0.tgz 182410ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/natural-compare/1.4.0/natural-compare-1.4.0.tgz 182419ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/find-up/5.0.0/find-up-5.0.0.tgz 182733ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40humanwhocodes/module-importer/1.0.1/module-importer-1.0.1.tgz 183010ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/fast-levenshtein/2.0.6/fast-levenshtein-2.0.6.tgz 184166ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/oidc-token-hash/5.1.1/oidc-token-hash-5.1.1.tgz 184286ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/openapi-typescript-helpers/0.0.5/openapi-typescript-helpers-0.0.5.tgz 184379ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ccount/2.0.1/ccount-2.0.1.tgz 184618ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40analytics/session-storage-utils/0.0.9/session-storage-utils-0.0.9.tgz 184195ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/base-64/0.1.0/base-64-0.1.0.tgz 184747ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-node-process/1.2.0/is-node-process-1.2.0.tgz 184895ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/throttleit/2.1.0/throttleit-2.1.0.tgz 184907ms (cache miss)
npm warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
npm http fetch GET 200 https://cdn.npmmirror.com/packages/normalize-range/0.1.2/normalize-range-0.1.2.tgz 185639ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-buffer/2.0.5/is-buffer-2.0.5.tgz 185633ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/async-retry/1.3.3/async-retry-1.3.3.tgz 186080ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/set-blocking/2.0.0/set-blocking-2.0.0.tgz 186804ms (cache miss)
npm warn deprecated npmlog@5.0.1: This package is no longer supported.
npm http fetch GET 200 https://cdn.npmmirror.com/packages/yallist/4.0.0/yallist-4.0.0.tgz 187772ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40vercel/oidc/3.0.0/oidc-3.0.0.tgz 187806ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lodash._baseiteratee/4.7.0/lodash._baseiteratee-4.7.0.tgz 188705ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40vercel/edge-config-fs/0.1.0/edge-config-fs-0.1.0.tgz 188103ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40shopify/semaphore/3.1.0/semaphore-3.1.0.tgz 188264ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/multistream/4.1.0/multistream-4.1.0.tgz 188313ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/slug/6.1.0/slug-6.1.0.tgz 188902ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lodash.isfunction/3.0.9/lodash.isfunction-3.0.9.tgz 189698ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ansi-escapes/5.0.0/ansi-escapes-5.0.0.tgz 190157ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/make-dir/3.1.0/make-dir-3.1.0.tgz 190764ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/kleur/3.0.3/kleur-3.0.3.tgz 191527ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/terminal-link/3.0.0/terminal-link-3.0.0.tgz 191101ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ansi-regex/5.0.1/ansi-regex-5.0.1.tgz 191859ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/get-caller-file/2.0.5/get-caller-file-2.0.5.tgz 192201ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/arg/5.0.2/arg-5.0.2.tgz 192253ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/character-entities-legacy/3.0.0/character-entities-legacy-3.0.0.tgz 192891ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-text/3.6.1/extension-text-3.6.1.tgz 192180ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-strike/3.6.1/extension-strike-3.6.1.tgz 192314ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-list-keymap/3.6.1/extension-list-keymap-3.6.1.tgz 192341ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-list-item/3.6.1/extension-list-item-3.6.1.tgz 192390ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-italic/3.6.1/extension-italic-3.6.1.tgz 192444ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-gapcursor/3.6.1/extension-gapcursor-3.6.1.tgz 192434ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-hard-break/3.6.1/extension-hard-break-3.6.1.tgz 192508ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-dropcursor/3.6.1/extension-dropcursor-3.6.1.tgz 192549ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-document/3.6.1/extension-document-3.6.1.tgz 192543ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/comma-separated-tokens/2.0.3/comma-separated-tokens-2.0.3.tgz 193344ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-code-block/3.6.1/extension-code-block-3.6.1.tgz 192573ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-bullet-list/3.6.1/extension-bullet-list-3.6.1.tgz 192576ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/minimatch/3.1.2/minimatch-3.1.2.tgz 192937ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-underline/3.6.1/extension-underline-3.6.1.tgz 192587ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-bold/3.6.1/extension-bold-3.6.1.tgz 192584ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/fast-deep-equal/3.1.3/fast-deep-equal-3.1.3.tgz 192628ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40tiptap/extension-paragraph/3.6.1/extension-paragraph-3.6.1.tgz 192698ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/use-sync-external-store/0.0.6/use-sync-external-store-0.0.6.tgz 192690ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/glob-parent/6.0.2/glob-parent-6.0.2.tgz 193334ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/imurmurhash/0.1.4/imurmurhash-0.1.4.tgz 193331ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-glob/4.0.3/is-glob-4.0.3.tgz 193325ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-path-inside/3.0.3/is-path-inside-3.0.3.tgz 193442ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40smithy/chunked-blob-reader/5.1.0/chunked-blob-reader-5.1.0.tgz 193093ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/escape-string-regexp/5.0.0/escape-string-regexp-5.0.0.tgz 193079ms (cache miss)
